external_author_id,author,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,account_type,retweet,account_category,new_june_2018,alt_external_id,tweet_id,article_url,tco1_step1,tco2_step1,tco3_step1,sentiment
2944766250,ATLANTA_ONLINE,Roswell switches to monthly billing cycle #news https://t.co/BBb06XdKz4,United States,English,12/24/2015 1:15,12/24/2015 1:15,9336,14512,7094,,local,0,NewsFeed,0,2944766250,679832635082866688,http://twitter.com/Atlanta_Online/statuses/679832635082866688,https://twitter.com/Atlanta_Online/status/679832635082866688/photo/1,,,Neutral
893000000000000000,ADNNELSTR,You can point this out to protesters but they don't seem to understand. Jail time might fix that. Enlist at… https://t.co/lWPOmnk1Bn,Unknown,English,8/13/2017 21:16,8/13/2017 21:16,946,83,1991,,Right,0,RightTroll,0,893370639309996032,896842950617030656,http://twitter.com/893370639309996032/statuses/896842950617030656,https://twitter.com/i/web/status/896842857377660929,,,Negative
2878166306,ANDYHASHTAGGER,Why would you say that??? https://t.co/hfUzVPLe5e,United States,English,5/18/2016 15:21,5/18/2016 15:22,18011,21732,9188,,Hashtager,0,HashtagGamer,1,2878166306,732954382145179648,http://twitter.com/AndyHashtagger/statuses/732954382145179648,https://twitter.com/TheExcel/status/732953841033961472,,,Neutral
895000000000000000,ARTEMSSFE,Benghazi Liar Susan Rice's Treachery Continues With Trump Surveillance https://t.co/UaXGIuhwta #MAGA #PJNET #TCOT https://t.co/oduKA1pFTd,Unknown,English,8/12/2017 23:19,8/12/2017 23:19,10,4,860,,Right,0,RightTroll,0,895011564591263744,896511455335510016,http://twitter.com/895011564591263744/statuses/896511455335510016,https://twitter.com/gerfingerpoken/status/849251126348324866/photo/1,http://dlvr.it/Np446K,,Neutral
1709314117,AANTIRACIST,RT @LatuffCartoons: Rabbi Rabbi Susan Talve: #BlackLivesMatter But Palestinian Don't? cc @Mondoweiss @MaxBlumenthal https://t.co/JfEsGfmSLw,United States,Arabic,2/10/2016 14:43,2/10/2016 14:43,1027,290,806,,Left,0,LeftTroll,0,1709314117,697430718985547776,http://twitter.com/aantiracist/statuses/697430718985547776,https://twitter.com/LatuffCartoons/status/673088120687054848/photo/1,,,Neutral
2878166306,ANDYHASHTAGGER,lying on the beach #MyDoomsdayPlans http://t.co/nogdAGhWV2,United States,English,8/30/2015 15:17,9/26/2015 5:23,12762,13371,2570,,Hashtager,0,HashtagGamer,1,2878166306,638007760647380992,http://twitter.com/AndyHashtagger/statuses/638007760647380992,https://twitter.com/AndyHashtagger/status/638007760647380992/photo/1,,,Neutral
895000000000000000,AMBERRPAR,PremierKevin22 Rus69X VivaLaAmes8 He also appointed a klansman to the supreme court,Unknown,English,8/16/2017 22:44,8/16/2017 22:45,22,7,937,,Right,0,RightTroll,0,894787222964101120,897952175975944194,http://twitter.com/894787222964101120/statuses/897952175975944194,,,,Neutral
3075888895,ALTMANBELINDA,#TrumpBecause USA really needs such leader �,United States,English,8/13/2015 16:04,8/13/2015 16:04,50,60,405,,Right,0,RightTroll,0,3075888895,631858895539957764,http://twitter.com/AltmanBelinda/statuses/631858895539957764,,,,Positive
893000000000000000,ALLBERRTOSS,"RT johncardillo: Never forget that Democrats and leftists in NYC celebrated a murderous terrorist bomber, and prom… https://t.co/sZZwQTd3VG",Unknown,English,8/13/2017 3:02,8/13/2017 3:03,19,2,376,,Right,0,RightTroll,0,893392468502355968,896567655984975876,http://twitter.com/893392468502355968/statuses/896567655984975876,https://twitter.com/i/web/status/896551314422992901,,,Positive
2878166306,ANDYHASHTAGGER,#MyNewSingleIsCalled I bought it and now I am broke. Why did I do it? https://t.co/woY2jyVhqf,United States,English,5/4/2016 8:40,5/4/2016 8:40,15928,21054,8167,,Hashtager,0,HashtagGamer,1,2878166306,727779841249050624,http://twitter.com/AndyHashtagger/statuses/727779841249050624,https://twitter.com/AndyHashtagger/status/727779841249050624/photo/1,,,Neutral
802673000000000000,ALBUQUERQUEON,Albuquerque officials called to affirm support of immigrants https://t.co/XqQ4ANWMup https://t.co/AuBI1iN1ed,Unknown,English,2/7/2017 14:43,2/7/2017 14:43,61,16,1777,,local,0,NewsFeed,1,802673478130434048,828977377757843456,http://twitter.com/802673478130434048/statuses/828977377757843456,https://twitter.com/AlbuquerqueOn/status/828977377757843456/photo/1,http://krqe.com/2017/02/07/albuquerque-officials-called-to-affirm-support-of-immigrants/,,Neutral
87588938,ANZGRI,https://t.co/utIja3VO4x,United States,Russian,10/7/2016 19:16,10/7/2016 19:16,34,1264,63623,,Russian,0,NonEnglish,0,87588938,784472464617271297,http://twitter.com/anzgri/statuses/784472464617271297,http://coub.com/view/fcjzk,,,Neutral
2944766250,ATLANTA_ONLINE,DeKalb sales tax would raise money for infrastructure https://t.co/eiQhnTTgcG \| https://t.co/1KPXto2HfW,United States,English,3/24/2016 20:02,3/24/2016 20:08,7496,16079,10399,,local,0,NewsFeed,0,2944766250,713093651224612864,http://twitter.com/Atlanta_Online/statuses/713093651224612864,https://twibble.io,http://twib.in/l/KRBoBzXrxy7,,Neutral
895000000000000000,ANGELISTRR,"RT American1765: I am real &amp; I use my real pics. I have a BA, MA &amp; PhD in communication. I believe in the American spirit conceived in 1765…",Unknown,English,8/11/2017 16:25,8/11/2017 16:25,49,4,52,,Right,0,RightTroll,0,894820555421089793,896044846565265408,http://twitter.com/894820555421089793/statuses/896044846565265408,,,,Positive
2944766250,ATLANTA_ONLINE,Police nab one of three package store burglars https://t.co/dVcjKxgrxA https://t.co/lkQEh8HtyV,United States,English,12/21/2016 4:03,12/21/2016 4:03,6064,17328,6423,,local,0,NewsFeed,0,2944766250,811421710759108608,http://twitter.com/2944766250/statuses/811421710759108608,https://twitter.com/Atlanta_Online/status/811421710759108608/photo/1,http://www.fox5atlanta.com/news/224773758-story,,Neutral
895000000000000000,ANGEELISTR,"RT MELANIATRUMP: “nbcsnl: On the #SNL40 red carpet with realDonaldTrump &amp; MELANIATRUMP"" https://t.co/S1KfjIlO9d",Unknown,English,8/9/2017 2:13,8/9/2017 2:13,23,5,126,,Right,0,RightTroll,0,894815179208368128,895105693505789955,http://twitter.com/894815179208368128/statuses/895105693505789955,https://twitter.com/MELANIATRUMP/status/567217346105065472/photo/1,,,Neutral
1652138929,ACEJINEV,"#phosphorus water in American Falls, don't even try to drink it! #phosphorusdisaster",Unknown,English,3/10/2015 21:07,3/10/2015 21:07,265,89,270,,Left,0,LeftTroll,0,1652138929,575402563085942787,http://twitter.com/acejinev/statuses/575402563085942787,,,,Neutral
893000000000000000,ALANISSTRS,"RT daveweigel: Ellison on Trump: ""Kim Jong Un? The world thought he was not a responsible leader. Well, he's acting more responsible than t…",Unknown,English,8/11/2017 22:36,8/11/2017 22:36,9,4,313,,Right,0,RightTroll,0,893391276942426112,896138266071539712,http://twitter.com/893391276942426112/statuses/896138266071539712,,,,Positive
893000000000000000,ADNNELSTR,Why wouldn't they come here? Where else can they get handouts? Fight back &amp; enlist with us at… https://t.co/cy8l4jsI44,Unknown,English,8/13/2017 14:36,8/13/2017 14:37,946,83,1776,,Right,0,RightTroll,0,893370639309996032,896742230874103808,http://twitter.com/893370639309996032/statuses/896742230874103808,https://twitter.com/i/web/status/896741886077140993,,,Neutral
895000000000000000,AMELINAASTR,#ameliss Hannity UNLOADS on the GOP and You’ll Love Who He Calls Out! https://t.co/c6MoKyW8aR #amelin https://t.co/MTxltFjyYj,United States,English,8/9/2017 12:31,8/9/2017 12:32,23,2,115,,Right,0,RightTroll,0,894789471203336193,895261311298392065,http://twitter.com/894789471203336193/statuses/895261311298392065,https://twitter.com/AmelinaasTR/status/895261311298392065/photo/1,http://ift.tt/2up8wfW,,Positive
2570250275,AIDEN7757,Amish You A Merry Christmas #MakeMusicReligious,United States,English,12/18/2016 13:57,12/18/2016 13:57,2308,2526,3027,,Hashtager,0,HashtagGamer,0,2570250275,810484056030855168,http://twitter.com/2570250275/statuses/810484056030855168,,,,Neutral
4104541313,ACAB_ZONE,‘Ellen’ dance dare fan roughed up by NYPD scores settlement with city  ��  https://t.co/6y0GeBxraX https://t.co/3B05ErWU3V,United States,English,1/13/2016 20:02,1/13/2016 20:02,4829,1100,263,,Left,0,LeftTroll,0,4104541313,687364094689595394,http://twitter.com/ACAB_ZONE/statuses/687364094689595394,https://twitter.com/ACAB_ZONE/status/687364094689595394/video/1,http://nydn.us/1Q5WCyV,,Neutral
1963417255,ANTONINAPERVAY,"Немцы: политики могут продлить санкции, а бизнес - нет. https://t.co/LZFKpOiLDA",United Arab Emirates,Russian,11/10/2015 7:44,11/10/2015 7:45,150,273,2376,,Russian,0,NonEnglish,0,1963417255,663985662761168896,http://twitter.com/AntoninaPervay/statuses/663985662761168896,http://bit.ly/1HEhJAE,,,Neutral
2570250275,AIDEN7757,#IHatePokemonGoBecause I'm middle aged. It's like my job to hate crap like that.   #GETOFFMYLAWN,United States,English,7/30/2016 16:02,7/30/2016 16:02,1478,615,1154,,Hashtager,0,HashtagGamer,0,2570250275,759418899897065472,http://twitter.com/Aiden7757/statuses/759418899897065472,,,,Negative
891000000000000000,AFEELIUTR,#ade Trump Supporters Will LOVE This Shocking Update on Russia Probe https://t.co/xPHGChyjB0 #aded https://t.co/dV9921KtiL,United States,English,8/14/2017 0:46,8/14/2017 0:46,2962,1033,1179,,Right,0,RightTroll,0,891183122305486848,896895694233055232,http://twitter.com/891183122305486848/statuses/896895694233055232,https://twitter.com/afeeliutr/status/896895694233055232/photo/1,http://ift.tt/2w4rigf,,Negative
2534421182,ABIGAILSSILK,Sometimes music is all you need to make you feel better. #PowerfulAnswers,United States,English,1/20/2015 15:10,1/20/2015 15:10,296,102,687,,Hashtager,0,HashtagGamer,0,2534421182,557555815310049280,http://twitter.com/abigailssilk/statuses/557555815310049280,,,,Positive
2534421182,ABIGAILSSILK,It's always nice to have someone in your life that makes you smile even when they're not around.,United States,English,1/20/2015 13:45,1/20/2015 13:45,296,99,476,,Hashtager,0,HashtagGamer,0,2534421182,557534388775182337,http://twitter.com/abigailssilk/statuses/557534388775182337,,,,Positive
893000000000000000,ADNNELSTR,The fact that their statements make no sense does not occur to these people. Enlist in the #USFA at… https://t.co/rFj76eSZja,Unknown,English,8/12/2017 16:12,8/12/2017 16:13,948,85,995,,Right,0,RightTroll,0,893370639309996032,896404020558016512,http://twitter.com/893370639309996032/statuses/896404020558016512,https://twitter.com/i/web/status/896403154019004416,,,Neutral
895000000000000000,ARTEMSSFE,Is Flynn's Unmasking McCabe's Revenge? https://t.co/TjevbvPtde https://t.co/3gkxKiU18n #MAGA #PJNET  #StandWithF… https://t.co/WS7zNavL0K,Unknown,English,8/9/2017 15:59,8/9/2017 15:59,10,2,99,,Right,0,RightTroll,0,895011564591263744,895313516076220417,http://twitter.com/895011564591263744/statuses/895313516076220417,https://twitter.com/gerfingerpoken/status/880818148324323328/photo/1,http://ow.ly/PHx1N,http://ift.tt/2snvWFw,Neutral
895000000000000000,ANDRREETRT,#andrrre Trump Lawyer RIPS Special Counsel for “GROSS ABUSE” https://t.co/Ho342vBUeU https://t.co/PpmIZmG93Y,Unknown,English,8/11/2017 13:12,8/11/2017 13:13,0,4,192,,Right,0,RightTroll,0,894812412028874752,895996464597524480,http://twitter.com/894812412028874752/statuses/895996464597524480,https://twitter.com/AndrreetrT/status/895996464597524480/photo/1,http://ift.tt/2fxoiTC,,Positive
749000000000000000,4EVER1937,'@navalny По следам расследования.   Итальянская винодельческая компания решила выпускать вино Dimon для России https://t.co/J9epuUUqOc',Unknown,Russian,5/5/2017 9:42,5/5/2017 9:42,4962,5333,2256,,Russian,0,NonEnglish,0,748870305280647168,860429380924964868,http://twitter.com/748870305280647168/statuses/860429380924964868,https://twitter.com/4ever1937/status/860429380924964868/photo/1,,,Neutral
893000000000000000,ADNNELSTR,RT USFreedomArmy: The USFA wants to thank all our active duty military &amp; our veterans. Enlist in our army at … https://t.co/qjHJl3qIPr,United States,English,8/15/2017 18:04,8/15/2017 18:04,1946,172,3524,,Right,0,RightTroll,0,893370639309996032,897519386201927681,http://twitter.com/893370639309996032/statuses/897519386201927681,https://twitter.com/USFreedomArmy/status/765277898211143680/photo/1,,,Negative
895000000000000000,ANAALESSIS,#Ame Bitter CNN Blocks Trump’s New Campaign Ad https://t.co/nx9JHcDv6t https://t.co/GiyBVZiFIC,Unknown,English,8/15/2017 22:39,8/15/2017 22:40,21,1,824,,Right,0,RightTroll,0,894798854717140992,897588696169447426,http://twitter.com/894798854717140992/statuses/897588696169447426,https://twitter.com/anaaleSSIs/status/897588696169447426/photo/1,http://ift.tt/2fJFOnO,,Positive
895000000000000000,ANIIANTRS,Mike Pence EXPOSES the Brutal Dictators in the UN ‘Human Rights Council’ https://t.co/nToDq2xdhL,Unknown,English,9/21/2017 11:54,9/21/2017 11:54,4921,1737,4199,,Right,0,RightTroll,0,894845726840283136,910834600615796736,http://twitter.com/894845726840283136/statuses/910834600615796736,http://ift.tt/2xUoAff,,,Negative
895000000000000000,ANAAISLEC,"RT JoeRodr36477397: Will the AG jeffsessions finally go after the ANTIFA terrorist groups sponsored by George Soros, or after Trump support…",Unknown,English,8/13/2017 6:11,8/13/2017 6:11,37,43,722,,Right,0,RightTroll,0,894801330912546817,896615162093940736,http://twitter.com/894801330912546817/statuses/896615162093940736,,,,Neutral
1657833811,ADRIENNE_GG,"Honey, I Swear it's Shrinkage #DickFlicks @midnight",United States,English,2/28/2017 10:23,2/28/2017 10:23,4871,4305,3408,,Hashtager,0,HashtagGamer,0,1657833811,836522103532736513,http://twitter.com/1657833811/statuses/836522103532736513,,,,Neutral
895000000000000000,ANAAISLEC,#anissd Police Boycott Dunkin’ Donuts for Anti-Cop Sentiment https://t.co/BAmDf1g4ZT #aniss https://t.co/PhMHrYoEja,Unknown,English,8/8/2017 14:38,8/8/2017 14:38,37,3,80,,Right,0,RightTroll,0,894801330912546817,894930773278695424,http://twitter.com/894801330912546817/statuses/894930773278695424,https://twitter.com/AnaaisLEC/status/894930773278695424/photo/1,http://ift.tt/2vAXPuw,,Neutral
891000000000000000,AFEELIUTR,#ade What the Media Shows You vs. What Really Happened https://t.co/1kCyuVbCG7 #aded https://t.co/NFMMcGLuef,United States,English,8/13/2017 16:11,8/13/2017 16:11,2961,1029,1145,,Right,0,RightTroll,0,891183122305486848,896766160586330117,http://twitter.com/891183122305486848/statuses/896766160586330117,https://twitter.com/afeeliutr/status/896766160586330117/photo/1,http://ift.tt/2fDBpT1,,Positive
895000000000000000,ANNIJONSTR,#joness Here’s What They’re NOT Telling You About Charlottesville https://t.co/XaKmOfbaJ8 https://t.co/wo3fgllH0N,Unknown,English,8/14/2017 17:47,8/14/2017 17:49,34,3,356,,Right,0,RightTroll,0,894843778544132096,897152702471426052,http://twitter.com/894843778544132096/statuses/897152702471426052,https://twitter.com/annijonstr/status/897152702471426052/photo/1,http://ift.tt/2wJyo7R,,Neutral
895000000000000000,ANAALESSIS,#Ame Look Which Governor is 100% Backing Trump Blaming “Both Sides!” https://t.co/Y1dsAr0uSF https://t.co/6gLXLCoOKy,Unknown,English,8/17/2017 10:03,8/17/2017 10:03,1004,138,1113,,Right,0,RightTroll,0,894798854717140992,898123164508672000,http://twitter.com/894798854717140992/statuses/898123164508672000,https://twitter.com/anaaleSSIs/status/898123164508672000/photo/1,http://ift.tt/2v4q4xz,,Neutral
895000000000000000,ANISSNOVOTR,#anniss Another MASSIVE NY Times Blunder is Going Viral! https://t.co/FEvC33DIbi https://t.co/ZLwzFCftvh,Unknown,English,8/12/2017 18:47,8/12/2017 18:47,28,2,49,,Right,0,RightTroll,0,894827651289931776,896443117708222466,http://twitter.com/894827651289931776/statuses/896443117708222466,https://twitter.com/anissNovotr/status/896443117708222466/photo/1,http://ift.tt/2wSFKoJ,,Neutral
893000000000000000,ALLBERRTOSS,RT votetrump77: My friend Josh owns a St. Pete beach Florida Tattoo shop. Sun coast tattoos. This is his latest ta… https://t.co/s9gz4ZjIdD,Unknown,English,8/7/2017 17:26,8/7/2017 17:26,19,0,26,,Right,0,RightTroll,0,893392468502355968,894610691080015873,http://twitter.com/893392468502355968/statuses/894610691080015873,https://twitter.com/votetrump77/status/759533730763378688/photo/1,,,Positive
895000000000000000,ANDRISNABRT,"#andris BREAKING : DOJ Goes After ANTIFA, Obtains Search Warrant! https://t.co/2StlRyiqpK https://t.co/UIzC1cZ9nf",Unknown,English,8/15/2017 17:06,8/15/2017 17:07,47,9,499,,Right,0,RightTroll,0,894810803190288385,897504835783671808,http://twitter.com/894810803190288385/statuses/897504835783671808,https://twitter.com/AndrisnaBRT/status/897504835783671808/photo/1,http://ift.tt/2vB1xDT,,Neutral
895000000000000000,AMELINAASTR,#ameliss Maxine Waters Unveils Her Really Dumb Plan to Stop N. Korea https://t.co/Q1YlD5VngK #amelin https://t.co/j64SG05FaQ,United States,English,8/12/2017 18:31,8/12/2017 18:31,23,2,169,,Right,0,RightTroll,0,894789471203336193,896438990013857796,http://twitter.com/894789471203336193/statuses/896438990013857796,https://twitter.com/AmelinaasTR/status/896438990013857796/photo/1,http://ift.tt/2vt4yWK,,Negative
895000000000000000,ARTEMSSFE,Rescind ObamaCare Rule Exempting Hypocrites In Congress https://t.co/nRD4Ci4rUX https://t.co/3gkxKiCqgP #MAGA #P… https://t.co/vPZ3i0rVuZ,Unknown,English,8/13/2017 6:55,8/13/2017 6:55,10,4,925,,Right,0,RightTroll,0,895011564591263744,896626266870296577,http://twitter.com/895011564591263744/statuses/896626266870296577,https://twitter.com/gerfingerpoken/status/891115838186471424/photo/1,http://ow.ly/PHx1N,http://dlvr.it/PYYx3P,Neutral
2500690416,ANNIEPOSHES,#MyOlympicSportWouldBe not believing to Hillary,United States,English,8/3/2016 14:42,8/3/2016 14:42,2483,1358,1836,,Hashtager,0,HashtagGamer,1,2500690416,760848294809509888,http://twitter.com/AnniePoshes/statuses/760848294809509888,,,,Neutral
2612066397,ANDYDREWDANIELS,#makemusicreligious I Wanna Be Your Manna From Heaven,United States,English,12/18/2016 13:38,12/18/2016 13:38,1784,1897,2006,,Hashtager,0,HashtagGamer,1,2612066397,810479246225375232,http://twitter.com/2612066397/statuses/810479246225375232,,,,Neutral
895000000000000000,ANGISDOOYL,"RT Julien_Assange: Every record, destroyed or falsified, every book rewritten, every picture, repainted, every sta… https://t.co/OCdaRv1HOQ",Unknown,English,8/17/2017 21:59,8/17/2017 21:59,1004,38,280,,Right,0,RightTroll,0,894824964431515648,898303243695996928,http://twitter.com/894824964431515648/statuses/898303243695996928,https://twitter.com/i/web/status/898188991702237184,,,Neutral
904753000000000000,AMCONVOICE,"President Trump: ""I'm not a racist. I'm the least racist person you have ever interviewed, that I can tell you."" https://t.co/rraQfufXZ0",United States,English,1/15/2018 2:18,1/15/2018 2:19,1256,1279,592,,Right,0,RightTroll,1,904753226825719809,952726769903181824,http://twitter.com/904753226825719809/statuses/952726769903181824,https://twitter.com/Amconvoice/status/952726769903181824/video/1,,,Negative
895000000000000000,ANNIJONSTR,#joness Anti-Trump Nevada Senator Dean Heller Just Got VERY BAD NEWS https://t.co/sB5Ur2lz0B https://t.co/bRQ15iHmco,Unknown,English,8/8/2017 18:49,8/8/2017 18:49,34,3,31,,Right,0,RightTroll,0,894843778544132096,894993940222488579,http://twitter.com/894843778544132096/statuses/894993940222488579,https://twitter.com/annijonstr/status/894993940222488579/photo/1,http://ift.tt/2vj2Xkl,,Negative
